zip_code	96850	24.859832	-168.021815
zip_code	96784	20.866638	-156.646667
zip_code	96766	21.98081	-159.37746
zip_code	96793	20.889294	-156.50497
zip_code	96756	21.910013	-159.48044
zip_code	96796	21.997746	-159.7187
zip_code	96759	21.4603	-158.06446
zip_code	96742	21.191665	-156.9818
zip_code	96753	20.771418	-156.45769
zip_code	96863	21.439867	-157.74772
zip_code	96857	24.859832	-168.021815
zip_code	96807	24.859832	-168.021815
zip_code	96835	24.859832	-168.021815
zip_code	96762	21.6485	-157.92556
zip_code	96767	20.866638	-156.646667
zip_code	96713	20.739217	-156.03893
zip_code	96732	20.883951	-156.46579
zip_code	96733	20.866638	-156.646667
zip_code	96748	21.111246	-156.9741
zip_code	96371	21.703	-157.996233
zip_code	96385	19.44707	-155.243925
zip_code	96734	21.3949	-157.74529
zip_code	96814	21.300167	-157.84777
zip_code	96726	19.278298	-155.845329
zip_code	96722	22.223635	-159.49025
zip_code	96725	19.410727	-155.7478
zip_code	96885	19.433152	-155.238743
zip_code	96821	21.287967	-157.75456
zip_code	96853	21.3316	-157.9375
zip_code	96744	21.501854	-157.87926
zip_code	96716	21.917153	-159.59407
zip_code	96764	19.983584	-155.25963
zip_code	96782	21.408333	-157.9669
zip_code	96740	19.675386	-155.97588
zip_code	96755	20.222668	-155.78664
zip_code	96828	24.859832	-168.021815
zip_code	96840	24.859832	-168.021815
zip_code	96817	21.3307	-157.85913
zip_code	96749	19.625495	-155.01121
zip_code	96845	24.859832	-168.021815
zip_code	96785	19.447717	-155.21012
zip_code	96786	21.501722	-158.03543
zip_code	96477	21.41345	-157.80575
zip_code	96757	21.156174	-157.03622
zip_code	96783	19.843259	-155.10548
zip_code	96816	21.284	-157.79925
zip_code	96708	20.899634	-156.27315
zip_code	96838	24.859832	-168.021815
zip_code	96745	19.593456	-155.438015
zip_code	96825	21.2946	-157.69721
zip_code	96848	24.859832	-168.021815
zip_code	96775	19.593456	-155.438015
zip_code	96768	20.865115	-156.33158
zip_code	96710	19.857045	-155.15249
zip_code	96731	21.68762	-157.95903
zip_code	96707	21.345535	-158.08587
zip_code	96704	19.307543	-155.88338
zip_code	96738	19.947774	-155.78634
zip_code	96781	19.800318	-155.10649
zip_code	96841	24.859832	-168.021815
zip_code	96819	21.3452	-157.88165
zip_code	96827	24.859832	-168.021815
zip_code	96719	20.241109	-155.84459
zip_code	96771	19.516132	-155.11305
zip_code	96858	24.859832	-168.021815
zip_code	96739	19.593456	-155.438015
zip_code	96729	21.168775	-157.08588
zip_code	96763	20.823607	-156.9274
zip_code	96789	21.459206	-158.0116
zip_code	96812	24.859832	-168.021815
zip_code	96824	21.28	-157.76
zip_code	96706	21.338055	-158.02499
zip_code	96727	20.089087	-155.51679
zip_code	96751	22.111837	-159.31283
location	Honolulu County HI	21.31	-157.86
location	Kauai County HI	21.97	-159.57
location	Maui County HI	20.8	-156.33
location	Hawaii County HI	19.54	-155.67
