
# Asia

### Israel
# Central District
location	Cadiz
location	Rio San Pedro
location	San Fernando
location	Chiclana de la Frontera
location	Jerez De La Frontera
location	Conil de la Frontera
location	Mairena Aljarafe
location	Sevilla
location	Cordoba ES
location	Tarifa
location	Algeciras
location	San Roque
location	La Linea de la Concepcion
location	Benalmadena
location	Antequera
location	Alhaurin de la Torre
location	Torremolinos
location	Malaga
location	Rincon de la Victoria
location	Benajarafe
location	Loja
location	Velez Malaga
location	Torre del Mar
location	Castillo de Locubin
location	Alcala la Real
location	Illora
location	Nerja
location	Frailes
location	Valderrubio
location	Cijuela
location	Fuente Vaqueros
location	Pinos Puente
location	Santa Fe
location	Vegas del Genil
location	Las Gabias
location	Atarfe
location	Benalua de las Villas
location	Cullar Vega
location	Albolote
location	Churriana de la Vega
location	Otura
location	Maracena
location	Ogijares
location	Pulianas
location	Granada
location	Guevejar
location	Jun
location	La Zubia
location	Cogollos de la Vega
location	Durcal
location	Alfacar
location	Iznalloz
location	Huetor Santillan
location	Ubeda
location	Navas de San Juan
location	La Peza
location	Alamedilla
location	Fonelas
location	Guadix
location	Zujar
location	Castril
location	Cortijos Nuevos
location	Huescar
location	Almeria
location	Puebla de Don Fadrique

# Castilla y Leon
location	Brazuelo
location	Val de San Lorenzo
location	Valdeviejas
location	Astorga
location	La Carrera de Otero
location	Castro de Cepeda
location	San Roman de la Vega
location	Posada de la Valduerna
location	Riego de la Vega
location	Leon
location	Antonan del Valle
location	Estebanez de la Calzada
location	Palacios de la Valduerna
location	San Cristobal de la Polantera
location	Villarejo de Orbigo
location	La Baneza
location	Benavides de Orbigo
location	Veguellina de Orbigo
location	San Pedro de Pegas
location	Castrillo de San Pelayo
location	Bercianos del Paramo
location	Montejos del Camino
location	La Virgen del Camino
location	Quintana de Raneros
location	La Robla
location	San Andres del Rabanedo
location	Trobajo del Camino
location	Villaquilambre
location	Villaobispo de las Regueras
location	Garrafe de Torio
location	Valencia de Don Juan
location	Villaturiel

# Cantabria
location	Cabezon de la Sal
location	Santillana
location	Puente San Miguel
location	Los Corrales de Buelna
location	Santiago de Cartes
location	Torrelavega
location	Suances
location	Polanco
location	Zurita
location	Carandia
location	Valderredible
location	Pielagos
location	Renedo
location	Oruna
location	Liencres
location	Santa Cruz de Bezana
location	La Penilla
location	Muriedas
location	Maliano
location	Santander
location	Pontejos
location	Marina de Cudeyo
location	Ramales de la Victoria
location	Santona
location	Laredo
location	Castro Urdiales

# Madrid
location	Fuenlabrada
location	Parla
location	Leganés
location	Madrid
location	Alcobendas
location	Rivas-Vaciamadrid
location	San Fernando de Henares
location	Arganda del Rey
location	Campo Real
location	Alcala de Henares
location	Valdaracete
location	Ambite
location	Estremera

# Castilla la Mancha
location	Ayna
location	Cuenca ES
location	Socuellamos
location	Villarrobledo
location	San Clemente
location	Riopar
location	Lezuza
location	Bogarra
location	Balazote
location	Villanueva de la Jara
location	Tazona
location	Albacete
location	Madrigueras
location	Motilleja
location	Mingogil
location	Hellin
location	Tobarra
location	Almansa

# La Rioja
location	Leiva
location	Ezcaray
location	Ojacastro
location	Santo Domingo de la Calzada
location	Casalarreina
location	Ciruena
location	Haro
location	San Vicente de la Sonsierra
location	Najera
location	Camprovin
location	Torrecilla en Cameros
location	Navarrete
location	Nalda
location	Albelda de Iregua
location	Lardero
location	Logrono
location	Alberite
location	Clavijo
location	Villamediana de Iregua
location	Agoncillo
location	Herce
location	Arnedo
location	El Villar de Arnedo
location	Pradejon
location	Autol
location	Calahorra
location	Ventas del Bano
location	Aldeanueva de Ebro
location	Alfaro

# Basque Country
location	Musques
location	Portugalete
location	Baracaldo
location	Bilbao
location	Bermeo
location	Bizkaia
location	Vitoria-Gasteiz
location	Deba
location	Mallabia
location	Mondragon
location	Eibar
location	Mendaro
location	Zumarraga
location	Ordizia
location	Zarauz
location	Tolosa
location	San Sebastian
location	Donostia-San Sebastian
location	Hernani
location	Irun

# Navarra
location	Fitero
location	Tudela
location	Cintruenigo
location	Peralta
location	Lodosa
location	Viana
location	Tafalla
location	Artajona
location	Barasoain
location	Echavarri
location	Torres De Elorz
location	Zulueta
location	Noain
location	Cizur Menor
location	Zizur Mayor
location	Mutilva
location	Baranain
location	Pamplona
location	Sarriguren
location	Mendillorri
location	Burlada
location	Huarte
location	Villava
location	Gartzain

# Murcia
location	Murcia

# Comunitat Valenciana
location	Miramar
location	Almenara
location	Chilches
location	Elda
location	Antella
location	Llombai
location	Olleria
location	Massalaves
location	Carlet
location	Segorbe
location	Guadassuar
location	Alginet
location	Torrent
location	Picassent
location	Alaquas
location	Carcaixent
location	Beniganim
location	Quart de Poblet
location	Algemesi
location	Alzira
location	Soneja
location	Benifaio
location	Valencia Horta
location	Almussafes
location	Albal
location	Godella
location	Sollana
location	Bonrepos i Mirambell
location	Tavernes Blanques
location	Museros
location	Almassera
location	Llutxent
location	Valencia
location	Alboraya
location	Alboraia
location	Meliana
location	Albalat dels Sorells
location	Gilet
location	Massamagrell
location	Albuixech
location	Sueca
location	Simat de la Valldigna
location	El Puig
location	Favara
location	Sagunt
location	Tavernes de la Valldigna
location	Cullera
location	Grau de Sagunt
location	El Dosel
location	Palma de Gandia
location	Canet d'en Berenguer
location	Xeraco
location	Benirredra
location	Gandia
location	Piles
location	Oliva
location	Castello de la Plana
location	Castellon de la Plana
location	Puzol

# Aragon
location	Teruel
location	Alcaniz
location	Caspe
location	Fraga
location	Zaragoza
location	Tamarite de Litera
location	Monzon

# Catalunya
location	Cambrils
location	Jorba
location	Vallirana
location	Santa Coloma de Cervello
location	San Cugat del Valles
location	El Prat de Llobregat
location	L'Hospitalet de Llobregat
location	Sabadell
location	Barcelona
location	Mollet del Valles
location	Badalona
location	Vic
location	Tiana
location	Granollers
location	El Masnou
location	Vilasar de Mar
location	Mataro
location	Palamos

# Balear Islands
location	Formentera
location	Ibiza
location	Calvia
location	Palma
location	Palma de Mallorca
location	Pont d'Inca
location	Marratxí
location	Santa Maria del Camino
location	Lluchmayor
location	Llubi
location	Muro
location	Alcudia
location	Manacor
location	Son Servera
location	Menorca
location	Mahon

### United Kingdom
# Gibraltar
location	Gibraltar

# Wales
location	Cardiff

# England
location	Derbyshire
location	Yorkshire
location	South Yorkshire
location	Nottinghamshire
location	Northamtonshire
location	London
location	Warwickshire

### France
# Pays de la Loire
location	Nantes

# Normandie
location	Carentan
location	Rouen

# Nouvelle-Aquitaine
location	Limoges

# Centre-Val de Loire
location	Tours
location	Abondant
location	Angers

# Ile de France
location	Montigny le Bretonneux
location	Noisy le Roi
location	Cergy
location	Guyancourt
location	Saint Germain en Laye
location	Pontoise
location	Le Pecq
location	Le Chesnay
location	Orsay
location	Garches
location	Meudon la Forêt
location	Boulogne Billancourt
location	Argenteuil
location	Colombes
location	Asnières-sur-Seine
location	Levallois-Perret
location	Vanves
location	Gennevilliers
location	Longjumeau
location	Paris
location	Juvisy-sur-Orge
location	Sarcelles
location	Seine-Port
location	Moussy Le Neuf
location	Saint-Thibault-des-Vignes

# Hauts de France
location	Nogent-l'Artaud
location	Chateau-Thierry
location	Crouy en Thelle
location	Crépy en Valois
location	Compiègne
location	Santes
location	Lille

# Bretagne
location	Ploudalmezeau
location	Lannilis
location	Brest
location	Morlaix
location	Saint Pierre Quiberon
location	Arradon
location	Pordic
location	Vannes
location	Sene
location	La Rochelle
location	Cayenne
location	Rennes

# Occitanie
location	Caraman

# Bourgogne
location	Dijon

# Auvergne-Rhône-Alpes
location	Tarare
location	Privas
location	Craponne
location	Villefranche-sur-Saône
location	Macon
location	Lyon
location	Venissieux
location	Valence
location	Saint-Priest
location	Decines
location	Bourg-en-Bresse
location	Bourgoin-Jallieu
location	Montagnieu
location	Oyonnax
location	Chambery
location	Contamine-sur-Arve
location	Contamines
location	Vienne

# Bourgogne-France-Comté
location	Chalon sur Saone
location	Thise
location	Montreux-Chateau

# Grand Est
location	Reims
location	Gondrecourt-le-Chateau
location	Crusnes
location	Joeuf
location	Fameck
location	Marange Silvange
location	Amneville
location	Woippy
location	Montigny Les Metz
location	Maizières Les Metz
location	Talange
location	Metz
location	Nancy
location	Ottonville
location	Ham Sous Varsberg
location	Munster
location	Spicheren
location	Sarreguemines
location	Soultzeren
location	Murbach
location	Guebwiller
location	Soultz Haut Rhin
location	Liepvre
location	Ingersheim
location	Ensisheim
location	Reguisheim
location	Biesheim
location	Strasbourg

# Provence-Alpes-Côte d'Azur
location	Marseille
location	Embrun

### Belgium
# Veurne
location	Beveren

# Diksmuide
location	Lo-Reninge
location	Beerst

# Ieper
location	Poperinge
location	Vlamertinge
location	Langemark
location	Geluwe

# Oostende
location	Ettelgem

# Brugge
location	Torhout
location	Assebroek
location	Blankenberge
location	Knokke-Heist

# Kortrijk
location	Wevelgem
location	Kuurne
location	Harelbeke
location	Deerlijk
location	Avelgem
location	Anzegem

# Tielt
location	Oostrozebeke
location	Wingene

# Tournai-Mouscron
location	Ploegsteert
location	Comines
location	Luingne
location	Mouscron
location	Blandain
location	Froyennes
location	Ere
location	Kain
location	Brunehaut
location	Tournai
location	Chercq
location	Péruwelz
location	Braffe
location	Roucourt
location	Bury

# Eeklo
location	Maldegem

# Oudenaarde
location	Ronse
location	Bevere

# Gent
location	Lotenhulle
location	Deinze
location	Nevele
location	Lovendegem
location	Asper
location	Mariakerke
location	Gent
location	Merelbeke
location	Bottelare
location	Gentbrugge

# Ath
location	Quevaucamps
location	Wadelincourt
location	Buissenal
location	Ellezelles
location	Harchies
location	Beloeil
location	Flobecq
location	Ladeuze
location	Lessines
location	Brugelette
location	Bassilly
location	Enghien

# Mons
location	Honnelles
location	Thulin
location	Dour
location	Villerot
location	Neufmaison
location	Boussu
location	Saint-Ghislain
location	Tertre
location	Baudour
location	Colfontaine
location	Bauffe
location	Quaregnon
location	Frameries
location	Flénu
location	Ghlin
location	Jemappes
location	Jurbise
location	Cuesmes
location	Quévy
location	Saisinne
location	Givry
location	Havré

# Soignies
location	Neufvilles
location	Casteau
location	Naast
location	Le Roeulx
location	Braine-le-Comte
location	Écaussinnes
location	Seneffe

# Aalst
location	Geraardsbergen

# Dendermonde
location	Kalken
location	Waasmunster
location	Hamme
location	Buggenhout

# Sint-Niklaas
location	Stekene
location	Sint-Gillis-Waas
location	Temse
location	Bazel

# La Louvière
location	Haulchin
location	Maurage
location	Strépy-Bracquegnies
location	Binche
location	Morlanwelz

# Thuin
location	Fontaine-Valmont

# Nivelles
location	Rebecq
location	Tubize
location	Braine-le-Château
location	Braine-l'Alleud
location	Lillois-Witterzée
location	Waterloo
location	Genappe
location	Lasne
location	Genval
location	Rixensart

# Brussels
location	Berchem-Sainte-Agathe
location	Anderlecht
location	Ganshoren
location	Molenbeek-Saint-Jean
location	Jette
location	Forest
location	Bruxelles
location	Laken
location	Uccle
location	Ixelles
location	Etterbeek
location	Watermael-Boitsfort
location	Woluwe-Saint-Pierre
location	Auderghem

# Antwerpen
location	Berchem
location	Hemiksem
location	Aartselaar
location	Wilrijk
location	Ekeren
location	Deurne
location	Kalmthout
location	Brasschaat
location	Schoten
location	Wijnegem
location	Broechem
location	Zoersel
location	Malle
location	Oostmalle

# Halle-Vilvoorde
location	Shape
location	Asse
location	Halle
location	Dilbeek
location	Beersel
location	Sint-Genesius-Rode
location	Grimbergen
location	Vilvoorde
location	Machelen
location	Kraainem
location	Sterrebeek
location	Wezembeek-Oppem
location	Steenokkerzeel
location	Nossegem
location	Overijse
location	Berg
location	Kampenhout

# Charleroi
location	Forchies-la-Marche
location	Fontaine-l'Évêque
location	Trazegnies
location	Courcelles
location	Goutroux
location	Montigny-le-Tilleul
location	Monceau-sur-Sambre
location	Luttre
location	Marcinelle
location	Jumet
location	Couillet
location	Ransart
location	Montignies-sur-Sambre
location	Mellet
location	Châtelet
location	Aiseau
location	Buzet

# Mechelen
location	Bornem
location	Lippelo
location	Breendonk
location	Blaasveld
location	Bonheiden
location	Bevel

# Philippeville
location	Couvin

# Leuven
location	Tervuren
location	Duisburg
location	Kortenberg
location	Huldenberg
location	Veltem-Beisem
location	Wespelaar
location	Winksele
location	Wilsele
location	Heverlee
location	Leuven
location	Blanden
location	Haasrode
location	Kessel-Lo
location	Holsbeek
location	Bierbeek
location	Lubbeek
location	Boutersem
location	Aarschot
location	Tielt-Winge
location	Hoegaarden
location	Tienen
location	Scherpenheuvel-Zichem
location	Kersbeek-Miskom
location	Molenstede
location	Kaggevinne
location	Linter
location	Waasmont
location	Diest
location	Landen BE
location	Zoutleeuw
location	Geetbets

# Namur
location	Arbre
location	Aisemont
location	Beuzet
location	Temploux
location	Grand-Leez
location	Champion
location	Andenne

# Dinant
location	Ciney
location	Havelange

# Turnhout
location	Beerse
location	Grobbendonk
location	Rijkevorsel
location	Vorselaar
location	Ramsel
location	Gierle
location	Herselt
location	Olen
location	Oevel
location	Kasterlee
location	Veerle
location	Laakdal
location	Oud-Turnhout
location	Ravels
location	Poppel
location	Retie
location	Balen
location	Mol

# Huy
location	Burdinne
location	Couthuin
location	Wanze
location	Antheit
location	Yernée-Fraineux

# Waremme
location	Hannut
location	Berloz
location	Lamine

# Hasselt
location	Tessenderlo
location	Halen
location	Paal
location	Lummen
location	Sint-Truiden
location	Beverlo
location	Beringen
location	Heppen
location	Kermt
location	Zolder
location	Koersel
location	Heusden-Zolder
location	Zonhoven
location	Genk

# Tongeren
location	Alken
location	Beverst
location	Riemst
location	Lanaken
location	Eisden

# Liège
location	Bierset
location	Ans
location	Seraing
location	Voroux-lez-Liers
location	Bressoux
location	Herstal
location	Dolembreux
location	Wandre
location	Saive
location	Soumagne
location	Dalhem

# Maaseik
location	Lommel
location	Houthalen-Helchteren
location	Overpelt
location	Neerpelt
location	Peer
location	Grote-Brogel
location	Kaulille
location	Bocholt
location	Bree

# Verviers
location	Herve
location	Theux
location	Chaineux
location	Limbourg BE
location	Henri-Chapelle
location	Membach
location	Kelmis
location	Eupen
location	Büllingen

### Netherlands
# South Holland
location	Delft
location	Nootdorp
location	Rotterdam
location	Hardinxveld Giessendam

# North Holland
location	Haarlem
location	Beverwijk
location	Schiphol
location	Amsterdam West
location	Diemen
location	Katwoude
location	Wervershoof
location	Naarden

# Utrecht
location	Overvecht
location	Utrecht
location	Houten
location	Amersfoort

# North Brabant
location	Eindhoven
location	Helmond
location	Oisterwijk
location	Tilburg
location	Loon op zand
location	Heeswijk Dinther
location	Berlicum
location	Oss
location	Nieuwendijk
location	Andel
location	Blaricum

# Flevoland
location	Zeewolde

# Friesland
location	Franeker

# Gelderland
location	Apeldoorn

# Drenthe
location	Coevorden
location	Dalen

### Luxembourg
# Luxembourg
location	Luxembourg

### Norway
# Vestland
location	Bergen

### Germany
# Bavaria
location	Starnberg
location	Munich

# Baden-Wuerttemberg
location	Tuebingen

# North Rhine Westphalia
location	Heinsberg
location	Heinsberg District
location	Duesseldorf
location	Münster

# Western Pomerania
location	Rostock

### Italy
# Piedmont
location	Turin

# Lombardy
location	Pavia
location	Milan

# Tuscany
location	Siena

# Veneto
location	Verona IT

# Lazio
location	Rome

# Marche
location	Ancona

# Abruzzo
location	L'Aquila
location	Teramo

# Campania
location	Naples
location	Benevento

# Basilicata
location	Potenza

# Apulia
location	Bari
location	Taranto
location	Brindisi
location	Lecce

### Sweden
# Småland
location	Jönköping

### Austria
# Tyrol
location	St. Anton
location	Ischgl
location	Elbigenalp
location	Zams
location	Laengenfeld
location	Seefeld in Tirol
location	Kematen in Tirol
location	Innsbruck
location	Aldrans
location	Matrei am Brenner
location	Thaur
location	Sistrans
location	Steinach am Brenner
location	Strass im Zillertal
location	Mayrhofen
location	Ramsau im Zillertal

# Salzburg
location	Bad Gastein

# Upper Austria
location	Altenhof Am Hausruck
location	Losenstein

### Czech Republic
# Plzeň Region
location	Domažlice
location	Plzeň

# Usti nad Labem
location	Litvinov
location	Všebořice
location	Sulejovice
location	Libochovice
location	Litomerice
location	Račice

# Prague
location	Sedlec
location	Prague-Miskovice
location	Kvetnice

# Central Bohemian Region
location	Mlada Boleslav

# Vysocina Region
location	Bela - Ledec Na Sazavou
location	Kynice

# Pardubice Region
location	Pardubice

# South Moravian Region
location	Znojmo
location	Brno
location	Breclav
location	Hodonín
location	Ratíškovice

# Olomouc Region
location	Litovel
location	Sumperk
location	Písařov

# Zlin
location	Uhersky Brod
location	Fryšták

# Hranice Na Moravě
location	Prostějov

# Moravian-Silesian Region
location	Havířov
location	Albrechtice
location	Karviná
location	Cesky Tesin

### Poland
# Wielkopolskie
location	Kalisz

# Łódzkie
location	Pajeczno County
location	Belchatow County
location	Lodz
location	Skierniewice County

# Malopolskie
location	Kraków

# Warminsko-Mazurskie
location	Olsztyn

# Mazowieckie
location	Plock
location	Grodzisk Mazowiecki
location	Warszawa
location	Brodno-Warszawa
location	Radom

### Hungary
# Central Hungary
location	Budapest

### North Macedonia
# Pelagonia
location	Prilep

# Northeastern Region
location	Kumanovo

# Eastern Region
location	Shtip

### Greece
# Central Greece
location	Livadeia

### Romania
# Vrancea
location	Focsani

# Suceava
location	Iasi

### Finland
# Finland
location	Rovaniemi

### Moldova
# Rezina
location	Rabnita

### Russia
# Leningrad Region
location	Kipen

# Sverdlovsk
location	Ekaterinburg
location	Verkhnyaya Pyshma

# Omsk
location	Ust-Ishim
location	Moskalenki
location	Maryanovka
location	Lyubinsky
location	Azovo
location	Omsk
location	Russkaya Polyana
location	Kalachinsk
location	Novovarshavka
location	Cherlak
location	Nizhnyaya Omka
location	Muromtsevo
location	Sedelnikovo

# Buryatia
location	Ulan-Ude

################

# South America

### Argentina
# Rio Negro
location	San Carlos de Bariloche

# Buenos Aires
location	Bahia Blanca
location	Lomas de Zamora
location	Quilmes

### Chile
# Chillan
location	Chillan

# Huasco
location	Huasco

# Santiago
location	Santiago

# Copiapo
location	Copiapo

### Brazil
# Amazonas
location	Manaus

# Rondonia
location	Jaru
location	Porto Velho

# Paraná
location	Medianeira
location	Vere
location	Cianorte
location	Maringa
location	Ponta Grossa
location	Curitiba

# Santa Catarina
location	Braco do Norte
location	Florianopolis
location	Balneario Camburiu
location	Joinville

# Distrito Federal
location	Brasilia

# São Paulo
location	Euclides Da Cunha Paulista
location	Presidente Venceslau
location	Presidente Prudente
location	Araçatuba
location	Assis
location	Birigui
location	Americana
location	Hortolandia
location	Itariri
location	Campinas
location	Peruibe
location	Rio Verde
location	Cotia
location	Jandira
location	Jundiai
location	Cajamar
location	Barueri
location	Itapecerica Da Serra
location	Itatiba
location	Osasco
location	Taboao Da Serra
location	Caieiras
location	São Paulo
location	Diadema
location	Sao Bernardo do Campo
location	Guarulhos
location	Maua
location	Sao Vicente
location	Guarujá
location	Santa Isabel
location	Mogi Das Cruzes

# Rio de Janeiro
location	Resende
location	Queimados
location	Nova Iguacu
location	Mesquita
location	Belford Roxo
location	Duque de Caxias
location	Rio de Janeiro
location	Petropolis
location	Niteroi
location	Sao Goncalo
location	Teresopolis
location	Itaborai

# Piaui
location	Parnaiba

# Bahia
location	Feira de Santana

# Espirito Santo
location	Vila Velha

# Sergipe
location	Tomar do Geru
location	Estancia
location	Itaporanga Dajuda
location	Jaboatiana
location	Aracaju
location	Nossa Senhora do Socorro
location	Laranjeiras
location	Riachuelo
location	Nossa Senhora Da Gloria

# Pernambuco
location	Caruaru
location	Alianca
location	Ipojuca
location	Sao Lourenco Da Mata
location	Camaragibe
location	Jaboatao Dos Guararapes
location	Recife
location	Paulista
location	Olinda

# Alagoas
location	Maceio

### Peru
# Arequipa
location	Arequipa

# Callao
